return_id,order_id,return_reason,return_date
R130,O0390,Damaged,2020-10-08
R131,O0952,Customer Dissatisfaction,2020-10-09
R132,O0454,Wrong Item,2020-10-10
R133,O0032,Customer Dissatisfaction,2020-10-11
R134,O0036,Damaged,2020-10-12
R135,O0847,Customer Dissatisfaction,2020-10-13
R136,O0429,Late Delivery,2020-10-14
R137,O0724,Damaged,2020-10-15
R138,O0519,Customer Dissatisfaction,2020-10-16
R139,O0830,Late Delivery,2020-10-17
R140,O0348,Damaged,2020-10-18
R141,O0719,Customer Dissatisfaction,2020-10-19
R142,O0151,Late Delivery,2020-10-20
R143,O0174,Wrong Item,2020-10-21
R144,O0129,Late Delivery,2020-10-22
R145,O0366,Wrong Item,2020-10-23
R146,O0879,Customer Dissatisfaction,2020-10-24
R147,O0761,Late Delivery,2020-10-25
R148,O0631,Wrong Item,2020-10-26
R149,O0021,Damaged,2020-10-27
R150,O0258,Late Delivery,2020-10-28
