order_detail_id,order_id,product_id,quantity,discount,category,sub_category,product_name,unit_price,sales,profit
61,O0920,P022,5,0.44,Furniture,Storage,Product_22,387.15,1084.0200000000002,87.97230519956877
62,O0679,P213,8,0.36,Furniture,Storage,Product_213,56.59,289.74080000000004,40.991028875240616
63,O0290,P149,2,0.12,Furniture,Storage,Product_149,143.62,252.77120000000002,27.134577702941435
64,O0440,P241,7,0.35,Office Supplies,Chairs,Product_241,58.47,266.0385,27.821183102916756
65,O0668,P272,4,0.15,Furniture,Chairs,Product_272,30.31,103.05399999999999,6.561787603195671
66,O0933,P059,9,0.12,Furniture,Tables,Product_59,222.96,1765.8432,96.09279211142808
67,O0007,P287,1,0.04,Technology,Chairs,Product_287,471.15,452.304,34.23582180586673
68,O0196,P202,7,0.37,Office Supplies,Chairs,Product_202,220.13,970.7733,90.32984383794059
69,O0421,P032,6,0.36,Furniture,Tables,Product_32,193.31,742.3104000000001,117.09644603870032
70,O0568,P162,8,0.12,Technology,Storage,Product_162,60.73,427.5392,75.94381602487475
71,O0833,P255,5,0.37,Furniture,Binders,Product_255,249.31,785.3265,66.8689647568439
72,O0193,P254,1,0.46,Office Supplies,Chairs,Product_254,437.74,236.3796,36.92150908903764
73,O0559,P009,1,0.05,Office Supplies,Chairs,Product_9,104.68,99.446,13.468688843486042
74,O0148,P139,9,0.12,Technology,Storage,Product_139,232.88,1844.4096000000002,176.79756223365195
75,O0787,P010,6,0.38,Technology,Chairs,Product_10,133.02,494.8344000000001,25.587979376386652
76,O0669,P214,5,0.14,Office Supplies,Chairs,Product_214,195.33,839.9190000000001,140.0602448577687
77,O0202,P273,1,0.31,Technology,Tables,Product_273,132.52,91.4388,20.24573329267768
78,O0444,P048,6,0.04,Furniture,Binders,Product_48,161.8,931.9680000000001,99.31920863683389
79,O0914,P111,6,0.23,Furniture,Phones,Product_111,339.71,1569.4601999999998,130.18940340275208
80,O0988,P153,3,0.37,Furniture,Phones,Product_153,378.21,714.8168999999999,194.25913118826736
81,O0419,P123,8,0.34,Furniture,Binders,Product_123,156.13,824.3663999999999,97.89861540164621
82,O0427,P102,1,0.41,Office Supplies,Tables,Product_102,375.67,221.64530000000005,23.472936549432788
83,O0479,P241,1,0.44,Office Supplies,Chairs,Product_241,58.47,32.7432,8.65318412825885
84,O0475,P191,6,0.39,Technology,Phones,Product_191,301.49,1103.4534,280.58257168492497
85,O0126,P217,1,0.34,Furniture,Storage,Product_217,475.51,313.8366,50.8687129828628
86,O0395,P051,6,0.02,Office Supplies,Storage,Product_51,142.07,835.3716,143.94264261327456
87,O0817,P292,1,0.27,Office Supplies,Tables,Product_292,10.01,7.3073,0.7631537777084122
88,O0881,P081,6,0.02,Technology,Storage,Product_81,97.77,574.8876,39.998044854495916
89,O0806,P088,3,0.4,Office Supplies,Tables,Product_88,411.71,741.0779999999999,143.29332756773064
90,O0576,P194,8,0.16,Office Supplies,Tables,Product_194,455.27,3059.4143999999997,228.19018731999222
91,O0325,P104,6,0.28,Office Supplies,Storage,Product_104,312.36,1349.3952,219.03198928636948
92,O0392,P271,1,0.14,Furniture,Chairs,Product_271,320.02,275.2172,78.47111139564875
93,O0930,P096,5,0.39,Furniture,Chairs,Product_96,413.86,1262.2730000000001,363.7979307303803
94,O0688,P198,8,0.44,Office Supplies,Binders,Product_198,288.03,1290.3744,141.72578391354398
95,O0628,P001,3,0.2,Office Supplies,Chairs,Product_1,327.23,785.3520000000001,161.8047806649237
96,O0440,P167,6,0.43,Furniture,Binders,Product_167,11.14,38.098800000000004,6.420374192748113
97,O0204,P126,5,0.13,Furniture,Tables,Product_126,155.45,676.2075,181.84658772804542
98,O0486,P081,6,0.27,Technology,Storage,Product_81,97.77,428.2326,50.47051618229535
99,O0833,P251,1,0.43,Furniture,Tables,Product_251,61.35,34.969500000000004,1.7808428289315505
100,O0031,P169,7,0.16,Office Supplies,Chairs,Product_169,154.13,906.2843999999999,82.14589124520724
101,O0388,P073,9,0.48,Office Supplies,Phones,Product_73,85.31,399.25079999999997,54.84935449628077
102,O0625,P141,2,0.06,Furniture,Tables,Product_141,275.59,518.1091999999999,66.799965492121
103,O0877,P070,5,0.01,Office Supplies,Binders,Product_70,87.15,431.3925,106.91663202192989
104,O0434,P262,4,0.45,Technology,Binders,Product_262,208.46,458.6120000000001,100.9589220548162
105,O0837,P245,6,0.03,Furniture,Chairs,Product_245,258.77,1506.0413999999998,188.08812474291682
106,O0926,P003,6,0.5,Office Supplies,Tables,Product_3,35.83,107.49,17.67522072679907
107,O0376,P063,2,0.48,Furniture,Phones,Product_63,402.78,418.89119999999997,30.951776932007945
108,O0344,P049,2,0.07,Furniture,Binders,Product_49,429.3,798.4979999999999,219.2169349739902
109,O0443,P076,4,0.27,Technology,Chairs,Product_76,266.06,776.8951999999999,220.52652401872717
110,O0579,P175,1,0.09,Furniture,Chairs,Product_175,451.93,411.2563,121.30040917192093
111,O0075,P109,9,0.21,Office Supplies,Chairs,Product_109,318.9,2267.379,605.7035622285904
112,O0557,P183,7,0.03,Technology,Phones,Product_183,398.32,2704.5928,252.85298108620503
113,O0772,P192,7,0.11,Furniture,Binders,Product_192,61.89,385.5747,23.731783787880772
114,O0666,P065,3,0.18,Furniture,Phones,Product_65,483.73,1189.9758000000002,231.9253098450697
115,O0155,P271,3,0.22,Furniture,Chairs,Product_271,320.02,748.8468,208.2926785113328
116,O0430,P100,1,0.49,Office Supplies,Storage,Product_100,177.23,90.3873,8.52694268293692
117,O0363,P032,3,0.4,Furniture,Tables,Product_32,193.31,347.958,18.010559621696792
118,O0448,P128,3,0.37,Office Supplies,Storage,Product_128,469.46,887.2793999999999,223.0389821064655
119,O0987,P043,4,0.27,Furniture,Tables,Product_43,457.97,1337.2724,92.53780725894077
120,O0234,P078,4,0.42,Office Supplies,Tables,Product_78,445.68,1033.9776000000002,158.6395724949642
121,O0563,P289,3,0.17,Technology,Tables,Product_289,340.94,848.9405999999999,186.53078584136236
122,O0818,P270,8,0.35,Furniture,Binders,Product_270,5.77,30.003999999999998,3.276418688506807
123,O0262,P162,8,0.5,Technology,Storage,Product_162,60.73,242.92,17.24504647811971
124,O0827,P189,1,0.16,Office Supplies,Phones,Product_189,36.5,30.66,7.435212716113927
125,O0125,P247,7,0.34,Furniture,Tables,Product_247,466.22,2153.9363999999996,447.03608342782206
126,O0911,P216,2,0.42,Furniture,Storage,Product_216,327.85,380.3060000000001,112.99751554830972
127,O0245,P168,1,0.46,Office Supplies,Chairs,Product_168,237.04,128.0016,17.418074789452024
128,O0542,P193,3,0.36,Furniture,Phones,Product_193,51.46,98.8032,6.465740351276965
129,O0938,P283,4,0.14,Technology,Storage,Product_283,376.83,1296.2952,302.7983664812436
130,O0485,P013,6,0.16,Furniture,Tables,Product_13,379.59,1913.1336,345.1931134627544
131,O0122,P240,5,0.01,Furniture,Phones,Product_240,23.18,114.741,11.852858072880187
132,O0125,P147,4,0.38,Technology,Phones,Product_147,371.25,920.7,225.9694700441705
133,O0549,P204,8,0.02,Technology,Tables,Product_204,302.95,2375.1279999999997,239.74273989895127
134,O0170,P080,4,0.43,Office Supplies,Chairs,Product_80,367.09,836.9652,96.38944351739494
135,O0124,P043,2,0.06,Furniture,Tables,Product_43,457.97,860.9836,62.9655719603634
136,O0869,P089,3,0.09,Office Supplies,Phones,Product_89,232.34,634.2882,95.05320532209458
137,O0035,P148,6,0.24,Technology,Binders,Product_148,459.45,2095.092,324.1784164093737
138,O0087,P095,8,0.37,Office Supplies,Tables,Product_95,357.45,1801.548,321.8293410695991
139,O0646,P151,8,0.07,Office Supplies,Binders,Product_151,149.65,1113.396,253.0092947896363
140,O0708,P002,9,0.22,Technology,Chairs,Product_2,274.99,1930.4298,533.8125486330921
141,O0786,P022,7,0.24,Furniture,Storage,Product_22,387.15,2059.638,173.9024959912721
142,O0201,P007,2,0.11,Office Supplies,Storage,Product_7,30.72,54.681599999999996,3.4770402436654813
143,O0369,P206,8,0.06,Office Supplies,Storage,Product_206,224.47,1688.0143999999998,92.22096728924959
144,O0797,P114,7,0.42,Technology,Binders,Product_114,39.47,160.2482,13.76617682926182
145,O0077,P272,8,0.25,Furniture,Chairs,Product_272,30.31,181.85999999999999,39.006673371061616
146,O0059,P083,3,0.01,Office Supplies,Phones,Product_83,410.44,1219.0067999999999,282.65021623046493
147,O0431,P179,7,0.4,Technology,Storage,Product_179,446.69,1876.098,462.6953490346707
148,O0638,P210,9,0.49,Furniture,Phones,Product_210,352.8,1619.352,179.62994509093028
149,O0500,P124,3,0.3,Office Supplies,Binders,Product_124,110.26,231.546,29.284480107862976
150,O0913,P113,6,0.25,Furniture,Phones,Product_113,344.73,1551.285,264.93413216151896
151,O0109,P012,2,0.44,Office Supplies,Tables,Product_12,168.46,188.67520000000002,12.414030859180654
152,O0736,P126,2,0.48,Furniture,Tables,Product_126,155.45,161.668,32.78390694362894
153,O0278,P053,5,0.38,Office Supplies,Phones,Product_53,74.65,231.415,68.48351070451886
154,O0068,P283,5,0.22,Technology,Storage,Product_283,376.83,1469.637,206.0454262586584
155,O0069,P140,7,0.3,Office Supplies,Tables,Product_140,432.96,2121.504,505.36743244906785
156,O0165,P097,2,0.35,Technology,Binders,Product_97,54.82,71.266,12.472154256745922
157,O0489,P005,7,0.1,Office Supplies,Phones,Product_5,404.17,2546.271,208.67444818783903
158,O0305,P057,5,0.22,Furniture,Binders,Product_57,328.87,1282.593,250.8230690430139
159,O0909,P069,6,0.41,Technology,Binders,Product_69,319.16,1129.8264000000001,141.1927862921979
160,O0674,P118,8,0.33,Office Supplies,Storage,Product_118,419.34,2247.6623999999997,131.71481952005004
161,O0365,P059,4,0.21,Furniture,Tables,Product_59,222.96,704.5536000000001,147.06318677537124
162,O0854,P033,7,0.33,Technology,Chairs,Product_33,388.93,1824.0817,482.8947799853107
163,O0821,P050,6,0.06,Office Supplies,Binders,Product_50,453.54,2557.9656,348.37558091247416
164,O0379,P019,2,0.2,Office Supplies,Tables,Product_19,123.2,197.12,29.08976456664533
165,O0343,P214,8,0.4,Office Supplies,Chairs,Product_214,195.33,937.5840000000001,255.73111840078252
166,O0947,P197,9,0.11,Technology,Phones,Product_197,440.09,3525.1209,893.2734031063665
167,O0899,P047,5,0.09,Technology,Tables,Product_47,397.66,1809.3530000000003,413.86815903796975
168,O0554,P167,4,0.48,Furniture,Binders,Product_167,11.14,23.171200000000002,2.5997916309092357
169,O0354,P289,6,0.1,Technology,Tables,Product_289,340.94,1841.076,510.99830956484254
170,O0416,P141,8,0.13,Furniture,Tables,Product_141,275.59,1918.1064,169.95178319920316
171,O0109,P084,3,0.48,Office Supplies,Chairs,Product_84,272.69,425.39639999999997,87.92630064655407
172,O0563,P182,1,0.37,Furniture,Tables,Product_182,123.56,77.8428,4.452631134261637
173,O0762,P079,4,0.35,Furniture,Tables,Product_79,44.31,115.206,24.300396001867927
174,O0497,P215,4,0.43,Office Supplies,Storage,Product_215,246.4,561.792,67.01396993190964
175,O0341,P014,1,0.06,Technology,Tables,Product_14,262.1,246.374,40.01587889416546
176,O0942,P215,9,0.35,Office Supplies,Storage,Product_215,246.4,1441.44,196.4915339792797
177,O0383,P128,3,0.25,Office Supplies,Storage,Product_128,469.46,1056.2849999999999,98.43434256788194
178,O0533,P248,5,0.41,Furniture,Phones,Product_248,201.52,594.484,122.16360700454166
179,O0300,P029,6,0.25,Office Supplies,Chairs,Product_29,57.21,257.445,69.63729919829342
180,O0139,P280,8,0.31,Furniture,Binders,Product_280,187.68,1035.9936,300.20096421635486
181,O0359,P202,6,0.24,Office Supplies,Chairs,Product_202,220.13,1003.7927999999999,98.4586136100213
182,O0836,P057,3,0.24,Furniture,Binders,Product_57,328.87,749.8236,171.96693899747135
183,O0499,P218,6,0.38,Furniture,Chairs,Product_218,302.32,1124.6304,243.01558190037377
184,O0385,P062,1,0.31,Technology,Storage,Product_62,441.8,304.842,41.41109303237296
185,O0604,P157,4,0.32,Office Supplies,Chairs,Product_157,364.7,991.9839999999999,54.33572504292659
186,O0959,P202,6,0.23,Office Supplies,Chairs,Product_202,220.13,1017.0006,226.22955809798333
187,O0280,P017,7,0.27,Office Supplies,Storage,Product_17,440.39,2250.3929,644.4533752973972
188,O0637,P006,3,0.37,Technology,Chairs,Product_6,232.32,439.08480000000003,91.34282432682735
189,O0483,P058,9,0.41,Office Supplies,Tables,Product_58,80.29,426.33990000000006,67.71265912522088
190,O0909,P169,7,0.35,Office Supplies,Chairs,Product_169,154.13,701.2914999999999,127.13606553309626
191,O0111,P082,1,0.46,Furniture,Binders,Product_82,429.8,232.092,23.187662306851397
192,O0866,P219,2,0.41,Office Supplies,Storage,Product_219,373.08,440.23440000000005,104.6155599009071
193,O0139,P177,1,0.28,Furniture,Binders,Product_177,335.56,241.6032,57.16451486845888
194,O0996,P204,9,0.34,Technology,Tables,Product_204,302.95,1799.5229999999997,155.44158223627
195,O0435,P071,9,0.46,Office Supplies,Chairs,Product_71,441.55,2145.9330000000004,578.3173460731604
196,O0509,P266,7,0.31,Technology,Chairs,Product_266,158.14,763.8162,89.59368097087251
197,O0273,P098,3,0.41,Furniture,Chairs,Product_98,123.74,219.0198,64.7343715037813
198,O0099,P291,5,0.34,Technology,Chairs,Product_291,298.86,986.238,143.7202756895163
199,O0764,P208,4,0.28,Office Supplies,Storage,Product_208,317.5,914.4,86.38429582670662
200,O0850,P002,7,0.12,Technology,Chairs,Product_2,274.99,1693.9384,233.644970665169
201,O0104,P124,9,0.21,Office Supplies,Binders,Product_124,110.26,783.9486,125.46711810742612
202,O0214,P280,2,0.48,Furniture,Binders,Product_280,187.68,195.18720000000002,13.141357539395067
203,O0761,P074,8,0.33,Technology,Binders,Product_74,11.24,60.246399999999994,11.721213970632695
204,O0664,P166,9,0.28,Furniture,Storage,Product_166,124.74,808.3151999999999,161.1846062897795
205,O0762,P022,9,0.47,Furniture,Storage,Product_22,387.15,1846.7055,433.48200900284365
206,O0787,P154,7,0.29,Office Supplies,Binders,Product_154,403.43,2005.0471,114.8741069862168
207,O0165,P295,9,0.26,Office Supplies,Tables,Product_295,308.22,2052.7452000000003,380.39329668390394
208,O0999,P219,9,0.38,Office Supplies,Storage,Product_219,373.08,2081.7864,131.62481376044417
209,O0853,P157,3,0.36,Office Supplies,Chairs,Product_157,364.7,700.2239999999999,157.75070257048247
210,O0520,P230,4,0.1,Office Supplies,Chairs,Product_230,169.02,608.4720000000001,38.90082972886236
211,O0284,P020,2,0.24,Furniture,Binders,Product_20,228.36,347.10720000000003,96.47218514997219
212,O0517,P041,3,0.24,Furniture,Binders,Product_41,399.97,911.9316000000001,205.65939963777151
213,O0657,P148,5,0.19,Technology,Binders,Product_148,459.45,1860.7725,329.0728554129801
214,O0613,P108,5,0.26,Furniture,Binders,Product_108,489.66,1811.7420000000002,290.55990024332067
215,O0164,P084,6,0.21,Office Supplies,Chairs,Product_84,272.69,1292.5506,106.85277671106014
216,O0886,P290,7,0.1,Technology,Tables,Product_290,184.15,1160.145,142.407621701624
217,O0659,P134,7,0.21,Furniture,Binders,Product_134,454.06,2510.9518000000003,671.0261972196522
218,O0064,P207,1,0.04,Technology,Tables,Product_207,305.51,293.2896,80.9811308305098
219,O0091,P283,2,0.29,Technology,Storage,Product_283,376.83,535.0985999999999,26.85495442556986
220,O0117,P266,9,0.43,Technology,Chairs,Product_266,158.14,811.2582,161.06241487614338
221,O0866,P073,2,0.36,Office Supplies,Phones,Product_73,85.31,109.19680000000001,25.096171185898385
222,O0267,P048,6,0.18,Furniture,Binders,Product_48,161.8,796.0560000000002,162.9421119668181
223,O0822,P233,1,0.04,Office Supplies,Chairs,Product_233,307.34,295.04639999999995,20.777150144166054
224,O0685,P100,3,0.1,Office Supplies,Storage,Product_100,177.23,478.52099999999996,49.97253407453737
225,O0559,P059,2,0.27,Furniture,Tables,Product_59,222.96,325.5216,36.64887109560415
226,O0140,P258,3,0.1,Office Supplies,Tables,Product_258,70.09,189.24300000000002,48.81166610051727
227,O0246,P065,5,0.27,Furniture,Phones,Product_65,483.73,1765.6145000000001,292.7386352847141
228,O0661,P083,6,0.12,Office Supplies,Phones,Product_83,410.44,2167.1232,372.1103381280928
229,O0758,P154,9,0.42,Office Supplies,Binders,Product_154,403.43,2105.9046000000003,597.4941218117885
230,O0395,P266,4,0.2,Technology,Chairs,Product_266,158.14,506.048,105.90140997078777
231,O0487,P079,7,0.12,Furniture,Tables,Product_79,44.31,272.94960000000003,74.97022741792975
232,O0476,P150,6,0.41,Technology,Tables,Product_150,429.88,1521.7752,249.76472365978313
233,O0517,P048,2,0.17,Furniture,Binders,Product_48,161.8,268.588,23.463596450727906
234,O0977,P248,8,0.06,Furniture,Phones,Product_248,201.52,1515.4304,428.08468732548226
235,O0184,P278,7,0.29,Technology,Chairs,Product_278,195.0,969.15,159.59601571229868
236,O0020,P098,7,0.29,Furniture,Chairs,Product_98,123.74,614.9877999999999,58.67466713803212
237,O0937,P025,8,0.36,Furniture,Tables,Product_25,234.65,1201.4080000000001,150.89556539176368
238,O0558,P284,1,0.12,Office Supplies,Tables,Product_284,40.15,35.332,2.215339274722427
239,O0524,P068,1,0.22,Office Supplies,Phones,Product_68,335.62,261.78360000000004,43.73753367839544
240,O0582,P007,8,0.14,Office Supplies,Storage,Product_7,30.72,211.3536,55.64560759866184
241,O0529,P137,4,0.04,Office Supplies,Tables,Product_137,59.94,230.16959999999997,65.22894003171932
242,O0883,P164,5,0.44,Furniture,Phones,Product_164,272.65,763.4200000000001,216.16279431310795
243,O0147,P083,8,0.36,Office Supplies,Phones,Product_83,410.44,2101.4528,170.8638870004004
244,O0666,P138,5,0.15,Furniture,Storage,Product_138,226.29,961.7325,139.9450338905163
245,O0304,P073,4,0.3,Office Supplies,Phones,Product_73,85.31,238.868,13.629136840061232
246,O0620,P237,6,0.1,Furniture,Storage,Product_237,7.73,41.742000000000004,11.011177957449807
247,O0748,P046,5,0.45,Office Supplies,Chairs,Product_46,349.47,961.0425000000001,134.24700860558252
248,O0820,P106,7,0.06,Office Supplies,Chairs,Product_106,421.52,2773.6015999999995,576.2968795872868
249,O0864,P288,7,0.0,Technology,Chairs,Product_288,335.94,2351.58,537.8642172534476
250,O0582,P262,4,0.25,Technology,Binders,Product_262,208.46,625.38,98.47306489099364
251,O0695,P176,5,0.29,Technology,Tables,Product_176,426.87,1515.3884999999998,191.86422318034198
252,O0762,P166,3,0.29,Furniture,Storage,Product_166,124.74,265.6962,77.198888452187
253,O0228,P145,4,0.03,Technology,Phones,Product_145,214.16,830.9408,241.90519432297535
254,O0102,P283,4,0.16,Technology,Storage,Product_283,376.83,1266.1488,154.92481751439266
255,O0587,P054,3,0.25,Furniture,Chairs,Product_54,105.0,236.25,40.14035727646956
256,O0417,P178,5,0.11,Office Supplies,Chairs,Product_178,298.64,1328.9479999999999,389.6622247407298
257,O0958,P244,5,0.44,Furniture,Tables,Product_244,288.16,806.8480000000002,41.32441624500688
258,O0216,P127,7,0.04,Furniture,Storage,Product_127,328.32,2206.3104,337.93959781317506
259,O0407,P271,4,0.24,Furniture,Chairs,Product_271,320.02,972.8607999999999,73.07584303716666
260,O0399,P132,4,0.35,Technology,Chairs,Product_132,334.17,868.8420000000001,154.03655627883572
261,O0923,P093,9,0.13,Technology,Phones,Product_93,170.93,1338.3819,75.1735501577027
262,O0715,P073,6,0.31,Office Supplies,Phones,Product_73,85.31,353.1834,53.586612863302165
263,O0704,P248,4,0.41,Furniture,Phones,Product_248,201.52,475.5872000000001,50.01977375493705
264,O0761,P273,2,0.1,Technology,Tables,Product_273,132.52,238.53600000000003,43.73011088686456
265,O0499,P043,6,0.46,Furniture,Tables,Product_43,457.97,1483.8228000000001,443.66066129770445
266,O0754,P041,2,0.28,Furniture,Binders,Product_41,399.97,575.9568,144.0663933483163
267,O0465,P170,5,0.15,Technology,Storage,Product_170,301.19,1280.0575000000001,334.620500424882
268,O0691,P212,6,0.22,Furniture,Chairs,Product_212,258.62,1210.3416,252.73899030604244
269,O0949,P168,4,0.16,Office Supplies,Chairs,Product_168,237.04,796.4544,48.09785100494318
270,O0974,P039,3,0.36,Furniture,Phones,Product_39,290.91,558.5472,56.80392573024094
271,O0731,P245,7,0.4,Furniture,Chairs,Product_245,258.77,1086.8339999999998,305.68960303539455
272,O0082,P151,2,0.42,Office Supplies,Binders,Product_151,149.65,173.59400000000002,24.568460148430916
273,O0604,P111,6,0.49,Furniture,Phones,Product_111,339.71,1039.5125999999998,78.90855074988515
274,O0947,P047,4,0.4,Technology,Tables,Product_47,397.66,954.384,215.3103106742123
275,O0687,P063,6,0.3,Furniture,Phones,Product_63,402.78,1691.6759999999997,211.230161148551
276,O0751,P225,4,0.17,Technology,Storage,Product_225,238.88,793.0816,92.96044766427528
277,O0772,P069,4,0.27,Technology,Binders,Product_69,319.16,931.9472000000001,279.1129338426613
278,O0903,P299,4,0.02,Technology,Tables,Product_299,451.71,1770.7032,468.41249514731425
279,O0365,P290,9,0.37,Technology,Tables,Product_290,184.15,1044.1305,158.69160456533075
280,O0163,P296,7,0.22,Office Supplies,Chairs,Product_296,437.48,2388.6408,704.8050189119422
281,O0048,P203,3,0.01,Office Supplies,Binders,Product_203,388.07,1152.5679,244.9533031696285
282,O0511,P061,3,0.03,Office Supplies,Binders,Product_61,46.31,134.7621,31.73723096561636
283,O0329,P161,6,0.19,Furniture,Phones,Product_161,437.01,2123.8686000000002,122.92582067318912
284,O0840,P016,6,0.29,Technology,Storage,Product_16,439.53,1872.3977999999997,150.54324501793286
285,O0116,P094,4,0.23,Technology,Phones,Product_94,91.01,280.31080000000003,58.38068956906545
286,O0941,P138,9,0.31,Furniture,Storage,Product_138,226.29,1405.2608999999998,386.10385774489947
287,O0849,P038,4,0.24,Office Supplies,Storage,Product_38,397.46,1208.2784,248.82793784178958
